[email];Szpitalny oddział ratunkowy;PODLASKIE;Wysokie Mazowieckie;18-200;ul.Szpitalna 5
[email];Szpitalny oddział ratunkowy;PODLASKIE;Bielsk Podlaski;17-100;ul.Kleszczelowska 1
[email];Szpitalny oddział ratunkowy;PODLASKIE;Hajnówka;17-200;ul.Doc. Adama Dowgirda 9
[email];Szpitalny oddział ratunkowy;PODLASKIE;Sokółka;16-100;ul.gen. Władysława Sikorskiego 40
[email];Szpitalny oddział ratunkowy;PODLASKIE;Białystok;15-950;ul.M. Curie-Skłodowskiej 26
[email];Szpitalny oddział ratunkowy;PODLASKIE;Grajewo;19-200;ul.Konstytucji 3-go Maja 34
[email];Szpitalny oddział ratunkowy;PODLASKIE;Suwałki;16-400;ul.Szpitalna 60
[email];Szpitalny oddział ratunkowy;PODLASKIE;Łomża;18-404;ul.Aleja Józefa Piłsudskiego 11
[email];Szpitalny oddział ratunkowy;PODLASKIE;Białystok;15-276;ul.M. Curie-Skłodowskiej 24A
[email];Szpitalny oddział ratunkowy dla dzieci;PODLASKIE;Białystok;15-274;ul.Jerzego Waszyngtona 17
[email];Szpitalny oddział ratunkowy;PODLASKIE;Augustów;16-300;ul.Szpitalna 12
[email];Szpitalny oddział ratunkowy;PODLASKIE;Zambrów;18-300;ul.Papieża Jana Pawła II 3
[email];Centrum urazowe;WIELKOPOLSKIE;Poznań;61-285;ul.Szwajcarska 3
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Trzcianka;64-980;ul.gen. Władysława Sikorskiego 9
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Gniezno;62-200;ul.św. Jana 9
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Jarocin;63-200;ul.Szpitalna 1
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Kalisz;62-800;ul.Poznańska 79
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Kępno;63-600;ul.Szpitalna 7
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Konin;62-504;ul.Szpitalna 45
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Kościan;64-000;ul.Szpitalna 7
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Krotoszyn;63-700;ul.Młyńska 2
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Leszno;64-100;ul.Jana Kiepury 45
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Międzychód;64-400;ul.Szpitalna 10
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Nowy Tomyśl;64-300;ul.Poznańska 30
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Ostrów Wielkopolski;63-400;ul.Bolesława Limanowskiego 20
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Piła;64-920;ul.Rydygiera Ludwika 1
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Pleszew;63-300;ul.Poznańska 125A
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Poznań;60-479;ul.Juraszów 7
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Poznań;61-285;ul.Szwajcarska 3
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Poznań;61-485;ul.28 Czerwca 1956 r. 194
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Puszczykowo;62-041;ul.Józefa Ignacego Kraszewskiego 11
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Szamotuły;64-500;ul.Sukiennicza 13
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Środa Wielkopolska;63-000;ul.Żwirki i Wigury 10
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Śrem;63-100;ul.Józefa Chełmońskiego 1
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Wągrowiec;62-100;ul.Kościuszki 74
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Złotów;77-400;ul.Szpitalna 28
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Bartoszyce;11-200;ul.Kardynała Wyszyńskiego 11
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Olsztyn;10-561;ul.Żołnierska 18
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Działdowo;13-200;ul.Leśna 1
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Elbląg;82-300;ul.Królewiecka 146
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Lublin;20-049;ul.aleje Racławickie 23
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Iława;14-200;ul.gen. Władysława Andersa 3
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Mrągowo;11-700;ul.Wolności 12
[email];Szpitalny oddział ratunkowy dla dzieci;WARMIŃSKO-MAZURSKIE;Olsztyn;10-561;ul.Żołnierska 18 a
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Olsztyn;10-228;al.Aleja Wojska Polskiego 37        
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Pisz;12-200;ul.Henryka Sienkiewicza 2
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Kielce;25-736;ul.Grunwaldzka 45
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Końskie;26-200;ul.Gimnazjalna 41B
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Kielce;25-316;ul.Generała Tadeusza Kościuszki 25
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Skarżysko-Kamienna;26-110;ul.Szpitalna 1
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Starachowice;27-200;ul.Batalionów Chłopskich 6
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Ostrowiec Świętokrzyski;27-400;ul.Karola Szymanowskiego 11
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Sandomierz;27-600;ul.dr. Zygmunta Schinzla 13
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Jędrzejów;28-300;ul.Małogoska 25
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Staszów;28-200;ul.11 Listopada 78
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Choszczno;73-200;ul.Niedziałkowskiego 4A
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Stargard;73-110;ul.Wojska Polskiego 27
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Gryfice;72-300;ul.Niechorska 27
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Koszalin;75-581;ul.Tytusa Chałubińskiego 7
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Szczecin;71-252;ul.Unii Lubelskiej 1
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Szczecinek;78-400;ul.Kościuszki 38
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Szczecin;71-455;ul.Arkońska 4
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Szczecin;71-455;ul.Arkońska 4
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Zakopane;34-500;ul.Kamieniec 10
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Brzozów;36-200;ul.KS. Józefa Bielawskiego 18
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Dębica;39-200;ul.Krakowska 91
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Jasło;38-200;ul.Lwowska 22
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Krosno;38-400;ul.Korczyńska 57
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Lesko;38-600;ul.Kazimierza Wielkiego 4
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Leżajsk;37-300;ul.Leśna 22
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Lubaczów;37-600;ul.Adama Mickiewicza 168
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Mielec;39-300;ul.Żeromskiego 22
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Przemyśl;37-700;ul.Monte Cassino 18
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Rzeszów;35-301;ul.Lwowska 60
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Sanok;38-500;ul.800-lecia 26
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Tarnobrzeg;39-400;ul.Szpitalna 1
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Włoszczowa;29-100;ul.Żeromskiego 28
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Września;62-300;ul.Słowackiego 2
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Bolesławiec;59-700;ul.Jeleniogórska 4
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Głogów;67-200;ul.Tadeusza Kościuszki 15
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Jelenia Góra;58-506;ul.Michała Kleofasa Ogińskiego 6
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Polanica-Zdrój;57-320;ul.Jana Pawła II 2
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Legnica;59-220;ul.Jarosława Iwaszkiewicza 5
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Oława;55-200;ul.Krzysztofa Kamila Baczyńskiego 1
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Świdnica;58-100;ul.Leśna 27-29
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Trzebnica;55-100;ul.Prusicka 53-55
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Wrocław;50-556;ul.Borowska 213
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Wrocław;54-049;ul.gen. Augusta Emila Fieldorfa 2
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Wrocław;50-981;ul.Rudolfa Weigla 5
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Wrocław;51-124;ul.Henryka Michała Kamieńskiego 73 A
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Wałbrzych;58-309;ul.Alfreda Sokołowskiego 4
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Zgorzelec;59-900;ul.Lubańska 11-12
[email];Szpitalny oddział ratunkowy;DOLNOŚLĄSKIE;Lubin;59-300;ul.Gen. Józefa Bema 5-6
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Stalowa Wola;37-450;ul.Staszica 4
[email];Szpitalny oddział ratunkowy;POMORSKIE;Gdańsk;80-952;ul.Dębinki 7
[email];Szpitalny oddział ratunkowy;POMORSKIE;Słupsk;76-200;ul.Hubalczyków 1
[email];Szpitalny oddział ratunkowy;POMORSKIE;Chojnice;89-600;ul.Leśna 10
[email];Szpitalny oddział ratunkowy;POMORSKIE;Gdańsk;80-803;ul.Nowe Ogrody 1-6
[email];Szpitalny oddział ratunkowy;POMORSKIE;Gdańsk;80-803;ul.Nowe Ogrody 1-6
[email];Szpitalny oddział ratunkowy;POMORSKIE;Lębork;84-300;ul.Juliana Węgrzynowicza 13
[email];Szpitalny oddział ratunkowy;POMORSKIE;Gdynia;81-519;ul.Powstania Styczniowego 1
[email];Szpitalny oddział ratunkowy;POMORSKIE;Gdynia;81-519;ul.Powstania Styczniowego 1
[email];Szpitalny oddział ratunkowy;POMORSKIE;Kwidzyn;82-500;ul.gen. Józefa Hallera 31
[email];Szpitalny oddział ratunkowy;POMORSKIE;Kartuzy;83-300;ul.Floriana Ceynowy 7
[email];Szpitalny oddział ratunkowy;POMORSKIE;Starogard Gdański;83-200;ul.dr. Józefa Balewskiego 1
[email];Szpitalny oddział ratunkowy;POMORSKIE;Kościerzyna;83-400;ul.Alojzego Piechowskiego 36
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Ustroń;43-450;ul.Sanatoryjna 1
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Bochnia;32-700;ul.Krakowska 31
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Brzesko;32-800;ul.Tadeusza Kościuszki 68
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Chrzanów;32-500;ul.Topolowa 16
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Kraków;30-901;ul.Wrocławska 1-3
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Kraków;31-913;os.Osiedle Na Skarpie 66
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Kraków;31-202;ul.Prądnicka 35-37
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Kraków;31-826;os.Osiedle Złotej Jesieni 1
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Limanowa;34-600;ul.Józefa Piłsudskiego 61
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Miechów;32-200;ul.Szpitalna 3
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Myślenice;32-400;ul.Szpitalna 2
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Nowy Sącz;33-300;ul.Młyńska 10
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Nowy Targ;34-400;ul.Szpitalna 14
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Olkusz;32-300;al.1000-lecia 13
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Oświęcim;32-600;ul.Wysokie Brzegi 4
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Sucha Beskidzka;34-200;ul.Szpitalna 22
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Tarnów;33-100;ul.Lwowska 178A
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Wadowice;34-100;ul.Karmelicka 5
[email];Szpitalny oddział ratunkowy dla dzieci;MAŁOPOLSKIE;Kraków;30-663;ul.Wielicka 265
