sor2@szpitalwysmaz.pl;Szpitalny oddział ratunkowy;PODLASKIE;Wysokie Mazowieckie;18-200;ul.Szpitalna 5
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Gorlice;38-300;ul.Węgierska 21
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łódź;93-113;ul.Milionowa 14
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łódź;93-513;ul.Pabianicka 62
[email];Szpitalny oddział ratunkowy dla dzieci;ŁÓDZKIE;Łódź;92-213;ul.Pomorska 251
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Bełchatów;97-400;ul.Czapliniecka 123
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Bydgoszcz;85-094;ul.Marii Curie Skłodowskiej 9
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Sosnowiec;41-200;pl.Medyków 1
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Bielsko-Biała;43-316;al.Aleja Armii Krajowej 101
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Cieszyn;43-400;ul.Bielska 4
[email];Szpitalny oddział ratunkowy dla dzieci;ZACHODNIOPOMORSKIE;Szczecin;70-780;ul.Mączna 4
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Częstochowa;42-200;ul.Bialska 104/118
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Częstochowa;42-200;ul.Mirowska 15
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Dąbrowa Górnicza;41-300;ul.Szpitalna 13
[email];Szpitalny oddział ratunkowy dla dzieci;ŚLĄSKIE;Chorzów;41-500;ul.Strzelców Bytomskich 11
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Jaworzno;43-600;ul.Józefa Chełmońskiego 28
[email];Szpitalny oddział ratunkowy dla dzieci;ŚLĄSKIE;Katowice;40-752;ul.Medyków 16
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Rybnik;44-200;ul.Energetyków 46
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Tarnowskie Góry;42-612;ul.Pyskowicka 47-51
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Zawiercie;42-400;ul.Miodowa 14
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Świebodzin;66-200;ul.Młyńska 6
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Międzyrzecz;66-300;ul.Konstytucji 3 Maja 35
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Słubice;69-100;ul.Nadodrzańska 6
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Gorzów Wielkopolski;66-400;ul.Jana Dekerta 1
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Nowa Sól;67-100;ul.Chałubińskiego 7
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Zielona Góra;65-046;ul.Zyty 26
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Żary;68-200;ul.Domańskiego 2
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Ciechanów;06-400;ul.Powstańców Wielkopolskich 2
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Garwolin;08-400;ul.Lubelska 50
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Grodzisk Mazowiecki;05-825;ul.Daleka 11
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Kozienice;26-900;ul.Al. Władysława Sikorskiego 10
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Maków Mazowiecki;06-200;ul.Wincentego Witosa 2
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Mińsk Mazowiecki;05-300;ul.Szpitalna 37
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Mława;06-500;ul.Anny Dobrskiej 1
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Nowy Dwór Mazowiecki;05-100;ul.Miodowa 2
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Ostrołęka;07-410;al.Aleja Jana Pawła II 120A
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Ostrów Mazowiecka;07-300;ul.Stanisława Duboisa 68        
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Płock;09-400;ul.Medyczna 19
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Płońsk;09-100;ul.Henryka Sienkiewicza 7
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Przasnysz;06-300;ul.Sadowa 9
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Radom;26-617;ul.Juliana Aleksandrowicza 5
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Radom;26-610;ul.Lekarska 4
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Siedlce;08-110;ul.Księcia Józefa Poniatowskiego 26
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Sochaczew;96-500;ul.Batalionów Chłopskich 3/7
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;02-507;ul.Wołoska 137
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;03-242;ul.Ludwika Kondratowicza 8
[email];Szpitalny oddział ratunkowy dla dzieci;MAZOWIECKIE;Warszawa;03-924;ul.Niekłańska 4/24
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;01-809;ul.Cegłowska 80
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;00-739;ul.Stępińska 19/25
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;03-401;"al.Aleja Solidarności"""" 67"
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;01-211;ul.Marcina Kasprzaka 17
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;04-141;ul.Szaserów 128
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Wołomin;05-200;ul.Gdyńska 1/3
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Wyszków;07-200;ul.Komisji Edukacji Narodowej 1
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Brzeziny;95-060;ul.Marii Skłodowskiej-Curie 6
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Opoczno;26-300;ul.Partyzantów 30
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Piotrków Trybunalski;97-300;ul.Rakowska 15
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Pabianice;95-200;ul.Jana Pawła II 68
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Poddębice;99-200;ul.Mickiewicza 16
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Radomsko;97-500;ul.Jagiellońska 36
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Sieradz;98-200;ul.Armii Krajowej 7
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Skierniewice;96-100;ul.dr. Stanisława Rybickiego 1
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Tomaszów Mazowiecki;97-200;ul.Jana Pawła II 35
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Wieluń;98-300;ul.Szpitalna 16
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Zgierz;95-100;ul.Parzęczewska 35
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łęczyca;99-100;ul.Zachodnia 6
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Kutno;99-300;ul.Kościuszki 52
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łódź;90-153;ul.dr. Stefana Kopcińskiego 22
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Jarosław;37-500;ul.3-go Maja 70
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Biała Podlaska;21-500;ul.Terebelska 57-65
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Chełm;22-100;ul.Ceramiczna 1
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Janów Lubelski;23-300;ul.Jana Zamoyskiego 149
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Krasnystaw;22-300;ul.Sobieskiego 4
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Kraśnik;23-200;ul.Fryderyka Chopina 13
[email];Szpitalny oddział ratunkowy dla dzieci;LUBELSKIE;Lublin;20-093;ul.Prof. Antoniego Gębali 6
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Lublin;20-718;ul.Aleja Kraśnicka 100
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Łęczna;21-010;ul.Krasnystawska 52
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Lublin;20-331;ul.Grenadierów 3
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Łuków;21-400;ul.Doktora Andrzeja Rogalińskiego 3
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Parczew;21-200;ul.Kościelna 136
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Puławy;24-100;ul.Józefa Bema 1
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Radzyń Podlaski;21-300;ul.Wisznicka 111
[email];Kliniczny Szpitalny Oddział Ratunkowy;KUJAWSKO-POMORSKIE;Bydgoszcz;85-681;ul.Powstańców Warszawy 5
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Bydgoszcz;85-168;ul.Kornela Ujejskiego 75
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Inowrocław;88-100;ul.Poznańska 97
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Włocławek;87-800;ul.Wieniecka 49
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Brodnica;87-300;ul.Wiejska 9
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Toruń;87-100;ul.św. Józefa 53-59
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Grudziądz;86-300;ul.dr. Ludwika Rydygiera 15/17
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Żnin;88-400;ul.Szpitalna 30
[email];Szpitalny oddział ratunkowy;ZACHODNIOPOMORSKIE;Szczecin;70-653;ul.Zbożowa 4      
[email];Centrum urazowe dla dzieci;MAZOWIECKIE;Ochota;02-097;ul.Stefana Banacha 1A
[email];Szpitalny oddział ratunkowy dla dzieci;MAZOWIECKIE;Warszawa;02-097;ul.Stefana Banacha 1A
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;02-097;ul.Stefana Banacha 1 A
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;04-749;ul.Bursztynowa 2
[email];Szpitalny oddział ratunkowy;MAŁOPOLSKIE;Kraków;31-501;ul.Mikołaja Kopernika 36
[email];Szpitalny oddział ratunkowy;ŚWIĘTOKRZYSKIE;Kielce;25-375;ul.Wojska Polskiego 51
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Wolsztyn;64-200;ul.Wschowska 3
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Giżycko;11-500;ul.Warszawska 41
[email];Szpitalny oddział ratunkowy dla dzieci;ŁÓDZKIE;Łódź;93-338;ul.Rzgowska 281/289
[email];Centrum urazowe dla dzieci;ŁÓDZKIE;Łódź;93-338;ul.Rzgowska 281/289
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łódź;90-549;parkStefana Żeromskiego 113
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Brzeg;49-301;ul.Sergiusza Mossora 1
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Kędzierzyn-Koźle;47-200;ul.24 Kwietnia 5
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Nysa;48-300;ul.Bohaterów Warszawy 34
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Olesno;46-300;ul.Klonowa 1
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Opole;45-401;ul.Aleja Wincentego Witosa 26        
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Opole;45-372;ul.Augustyna Kośnego 53
[email];Szpitalny oddział ratunkowy;OPOLSKIE;Strzelce Opolskie;47-100;ul.Opolska 36A
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Katowice;40-635;ul.Ziołowa 45-47
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Zabrze;41-803;ul.Zamkowa 4
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Zamość;22-400;al.Aleje Jana Pawła II 10
[email];Szpitalny oddział ratunkowy;PODLASKIE;Łapy;18-100;ul.Janusza Korczaka 23
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Sokołów Podlaski;08-300;ul.Księdza Bosco 5
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Grójec;05-600;ul.Księdza Piotra Skargi 10
[email];Szpitalny oddział ratunkowy;KUJAWSKO-POMORSKIE;Toruń;87-100;ul.Stefana Batorego 17-19
[email];Szpitalny oddział ratunkowy;WARMIŃSKO-MAZURSKIE;Szczytno;12-100;ul.Marii Curie-Skłodowskiej 12
[email];Szpitalny oddział ratunkowy dla dzieci;WIELKOPOLSKIE;Poznań;60-663;ul.Adama Wrzoska 1
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Ustroń;43-450;ul.Sanatoryjna 1
[email];Szpitalny oddział ratunkowy;LUBUSKIE;Sulęcin;69-200;ul.Wincentego Witosa 7
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Tomaszów Lubelski;22-600;ul.Al. Grunwaldzkie 1
[email];Szpitalny oddział ratunkowy;ŁÓDZKIE;Łódź;92-213;ul.Pomorska 251
[email];Szpitalny oddział ratunkowy;ŚLĄSKIE;Racibórz;47-400;ul.Gamowska 3
[email];Szpitalny oddział ratunkowy;PODKARPACKIE;Rzeszów;35-111;ul.Krakowska 16
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Lubartów;21-100;ul.Cicha 14
[email];Szpitalny oddział ratunkowy;LUBELSKIE;Lublin;20-090;ul.Dra Kazimierza Jaczewskiego 8
[email];Szpitalny oddział ratunkowy;WIELKOPOLSKIE;Poznań;60-355;ul.Stanisława Przybyszewskiego 49
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;02-781;ul.rtm. Witolda Pileckiego 99
[email];Szpitalny oddział ratunkowy;MAZOWIECKIE;Warszawa;04-141;ul.Szaserów 128
[email];Szpitalny oddział ratunkowy dla dzieci;ŚLĄSKIE;Sosnowiec;41-218;ul.Gabrieli Zapolskiej 3
